application_id,applicant_age,education_level,employment_type,state,annual_income,credit_score,years_credit_history,existing_debt,loan_purpose,loan_amount,debt_to_income_ratio,years_current_job,savings_account,down_payment,loan_approved,interest_rate
L-00001,34,Bachelors,Full-time,CA,65000,720,12.5,18500,Auto,28000,0.361,3.2,12000,5000,TRUE,5.25
L-00002,42,Masters,Self-employed,TX,89000,680,8.7,32000,Home Purchase,285000,0.726,2.1,25000,42000,FALSE,
L-00003,29,High School,Full-time,FL,45000,650,6.2,15000,Personal,15000,0.361,1.8,3500,0,TRUE,6.75
L-00004,51,PhD,Full-time,NY,125000,780,18.3,45000,Education,85000,0.428,8.5,38000,0,TRUE,4.25
L-00005,27,Associates,Part-time,PA,28000,620,4.1,8500,Personal,8000,0.59,0.9,1200,0,FALSE,
L-00006,38,Bachelors,Full-time,IL,72000,695,11.2,22000,Auto,32000,0.472,4.7,8500,6000,TRUE,5.75
L-00007,45,High School,Contract,OH,55000,640,9.8,28000,Debt Consolidation,25000,0.692,1.5,2800,0,FALSE,
L-00008,33,Masters,Full-time,GA,95000,750,14.6,35000,Home Purchase,320000,0.635,6.2,28000,48000,TRUE,4.75
L-00009,26,Bachelors,Full-time,NC,52000,675,5.3,12000,Auto,24000,0.385,2.4,5500,4000,TRUE,6.25
L-00010,56,High School,Self-employed,MI,68000,710,22.5,31000,Business,45000,0.632,3.8,15000,0,TRUE,5.5
L-00011,31,Associates,Full-time,CA,58000,660,7.9,19500,Personal,18000,0.461,3.1,4200,0,TRUE,6.5
L-00012,49,Masters,Full-time,TX,108000,725,16.4,48000,Home Purchase,375000,0.722,9.3,32000,56000,FALSE,
L-00013,23,High School,Part-time,FL,22000,590,2.8,5500,Auto,18000,0.568,0.7,800,2500,FALSE,
L-00014,41,PhD,Full-time,NY,142000,795,19.7,52000,Education,95000,0.433,12.1,45000,0,TRUE,4
L-00015,36,Bachelors,Contract,PA,64000,635,8.4,26000,Personal,22000,0.559,2.2,3100,0,FALSE,
L-00016,28,Associates,Full-time,IL,48000,685,6.7,14000,Auto,26000,0.456,2.9,6800,4500,TRUE,6
L-00017,53,High School,Full-time,OH,61000,670,24.1,29000,Debt Consolidation,28000,0.707,7.8,8900,0,FALSE,
L-00018,35,Masters,Self-employed,GA,87000,740,12.8,38000,Business,65000,0.676,4.1,22000,0,TRUE,5.25
