batch_id,machine_id,shift,operator_id,product_line,batch_size,temperature_celsius,pressure_psi,humidity_percent,machine_age_months,days_since_maintenance,operator_experience_years,material_grade,defect_count,defect_rate,quality_score
B-0001,Machine_C,Day,OP_007,ProductLine_1,245,178.5,52.3,43.2,45,12,3.8,A,8,0.0327,93.5
B-0002,Machine_A,Evening,OP_015,ProductLine_2,189,182.7,48.9,51.7,78,5,7.2,B,12,0.0635,87.3
B-0003,Machine_E,Night,OP_003,ProductLine_1,367,175.4,53.1,38.6,23,18,1.5,A,23,0.0626,87.5
B-0004,Machine_B,Day,OP_021,ProductLine_3,156,195.8,61.2,49.3,67,22,8.9,C,35,0.2244,55.1
B-0005,Machine_G,Evening,OP_012,ProductLine_1,298,179.8,49.7,44.8,34,8,4.6,A,11,0.0369,92.6
B-0006,Machine_D,Day,OP_006,ProductLine_2,412,183.2,51.4,46.2,91,14,6.3,B,28,0.0680,86.4
B-0007,Machine_F,Night,OP_018,ProductLine_1,223,168.9,47.6,52.1,12,25,2.1,A,19,0.0852,83.0
B-0008,Machine_H,Evening,OP_009,ProductLine_3,334,181.6,50.8,41.5,55,7,5.7,B,18,0.0539,89.2
B-0009,Machine_A,Day,OP_024,ProductLine_2,287,177.3,54.2,47.9,29,16,9.4,A,9,0.0314,93.7
B-0010,Machine_C,Night,OP_011,ProductLine_1,165,186.7,45.3,55.4,82,21,3.2,C,31,0.1879,62.4
B-0011,Machine_E,Evening,OP_019,ProductLine_3,451,179.1,52.6,39.7,16,9,7.8,A,15,0.0332,93.4
B-0012,Machine_B,Day,OP_002,ProductLine_2,198,174.5,49.1,50.6,73,13,4.1,B,16,0.0808,83.8
B-0013,Machine_G,Night,OP_016,ProductLine_1,376,188.4,57.9,44.3,41,26,1.8,A,34,0.0904,81.9
B-0014,Machine_D,Evening,OP_005,ProductLine_3,289,180.7,48.5,48.1,64,11,6.9,B,17,0.0588,88.2
B-0015,Machine_F,Day,OP_022,ProductLine_2,145,176.8,53.7,42.4,27,19,8.5,A,5,0.0345,93.1
B-0016,Machine_H,Night,OP_013,ProductLine_1,312,191.2,44.1,53.8,98,24,2.7,C,47,0.1506,69.9
B-0017,Machine_A,Evening,OP_008,ProductLine_3,258,178.9,51.3,45.9,35,6,5.4,A,12,0.0465,90.7
B-0018,Machine_C,Day,OP_020,ProductLine_2,423,182.1,50.2,40.2,71,17,7.6,B,24,0.0567,88.7
B-0019,Machine_E,Night,OP_004,ProductLine_1,187,173.6,48.8,49.7,19,28,3.5,A,13,0.0695,86.1
B-0020,Machine_B,Evening,OP_017,ProductLine_3,346,185.3,52.9,46.6,86,10,4.8,B,22,0.0636,87.3
B-0021,Machine_G,Day,OP_001,ProductLine_2,271,179.4,49.6,43.1,52,15,9.1,A,8,0.0295,94.1
B-0022,Machine_D,Night,OP_023,ProductLine_1,194,167.2,51.7,54.2,33,23,2.4,A,18,0.0928,81.4
B-0023,Machine_F,Evening,OP_014,ProductLine_3,389,181.8,47.4,41.8,75,12,6.7,B,19,0.0488,90.2
B-0024,Machine_H,Day,OP_010,ProductLine_2,356,177.6,54.1,48.5,18,8,8.3,A,14,0.0393,92.1
B-0025,Machine_A,Night,OP_007,ProductLine_1,219,189.7,58.3,52.3,63,27,1.9,C,38,0.1735,65.3
B-0026,Machine_C,Evening,OP_015,ProductLine_3,465,180.3,50.7,44.7,28,14,5.8,A,17,0.0366,92.7
B-0027,Machine_E,Day,OP_003,ProductLine_2,142,175.1,49.3,47.4,94,20,7.4,B,13,0.0915,81.7
B-0028,Machine_B,Night,OP_021,ProductLine_1,301,183.8,46.8,51.9,49,25,3.6,A,21,0.0697,86.1
B-0029,Machine_G,Evening,OP_012,ProductLine_3,278,178.2,53.5,39.5,67,9,4.9,B,15,0.0540,89.2
B-0030,Machine_D,Day,OP_006,ProductLine_2,431,181.9,48.1,45.8,21,16,8.7,A,16,0.0371,92.6
B-0031,Machine_F,Night,OP_018,ProductLine_1,167,174.7,55.6,53.6,88,22,2.8,B,19,0.1138,77.2
B-0032,Machine_H,Evening,OP_009,ProductLine_3,354,179.5,51.2,42.1,36,7,6.5,A,13,0.0367,92.7
B-0033,Machine_A,Day,OP_024,ProductLine_2,248,186.4,49.8,48.3,59,18,9.8,A,11,0.0444,91.1
